slurmstepd-diamiktit: error: Unable to create TMPDIR [/tmp/user/21009]: Permission denied
slurmstepd-diamiktit: error: Setting TMPDIR to /tmp
==== START Fri Dec 19 06:12:49 CET 2025 node=diamiktit.cip.ifi.lmu.de job=64310 ====
HOME=/home/a/arfaoui  PWD=/home/a/arfaoui/PalmTree/src  TMPDIR=/tmp
Python 3.8.20
cuda_available = True
device_count = 1
Fri Dec 19 06:13:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2060 ...    Off |   00000000:01:00.0 Off |                  N/A |
| 29%   28C    P8             12W /  175W |     126MiB /   8192MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2697      G   /usr/lib/xorg/Xorg                       99MiB |
|    0   N/A  N/A            2824      G   /usr/bin/gnome-shell                      8MiB |
+-----------------------------------------------------------------------------------------+
JOB_TMP=/tmp/palmtree_64310
Filesystem             Size  Used Avail Use% Mounted on
/dev/mapper/POOL-ROOT  201G  107G   95G  54% /
Running train_palmtree.py from /home/a/arfaoui/PalmTree
/home/a/arfaoui/PalmTree/src/palmtree/__init__.py
Building Vocab
0it [00:00, ?it/s]
EP_train:0:   6%|| 79277/1397802 [1:33:06<25:47:19, 14.20it/s]
EP_train:0:   6%|| 79279/1397802 [1:33:06<25:37:39, 14.29it/s]
EP_train:0:   6%|| 79281/1397802 [1:33:06<25:31:52, 14.35it/s]
EP_train:0:   6%|| 79283/1397802 [1:33:07<25:28:58, 14.37it/s]
EP_train:0:   6%|| 79285/1397802 [1:33:07<26:02:14, 14.07it/s]
EP_train:0:   6%|| 79287/1397802 [1:33:07<26:11:51, 13.98it/s]
EP_train:0:   6%|| 79289/1397802 [1:33:07<26:07:54, 14.02it/s]
EP_train:0:   6%|| 79291/1397802 [1:33:07<25:52:38, 14.15it/s]
EP_train:0:   6%|| 79293/1397802 [1:33:07<25:38:41, 14.28it/s]
EP_train:0:   6%|| 79295/1397802 [1:33:07<25:52:20, 14.16it/s]
EP_train:0:   6%|| 79297/1397802 [1:33:08<26:00:34, 14.08it/s]
EP_train:0:   6%|| 79299/1397802 [1:33:08<25:42:47, 14.24it/s]
                                                              

EP_train:0:   6%|| 79299/1397802 [1:33:08<25:42:47, 14.24it/s]
EP_train:0:   6%|| 79301/1397802 [1:33:08<25:33:05, 14.33it/s]
EP_train:0:   6%|| 79303/1397802 [1:33:08<25:54:31, 14.14it/s]
EP_train:0:   6%|| 79305/1397802 [1:33:08<25:56:08, 14.12it/s]
EP_train:0:   6%|| 79307/1397802 [1:33:08<25:39:30, 14.27it/s]
EP_train:0:   6%|| 79309/1397802 [1:33:08<25:31:03, 14.35it/s]
EP_train:0:   6%|| 79311/1397802 [1:33:09<25:25:38, 14.40it/s]
EP_train:0:   6%|| 79313/1397802 [1:33:09<25:22:56, 14.43it/s]
EP_train:0:   6%|| 79315/1397802 [1:33:09<25:16:16, 14.49it/s]
EP_train:0:   6%|| 79317/1397802 [1:33:09<25:16:08, 14.49it/s]
EP_train:0:   6%|| 79319/1397802 [1:33:09<25:21:07, 14.45it/s]
EP_train:0:   6%|| 79321/1397802 [1:33:09<25:16:54, 14.49it/s]
EP_train:0:   6%|| 79323/1397802 [1:33:09<25:29:38, 14.37it/s]
EP_train:0:   6%|| 79325/1397802 [1:33:10<25:21:55, 14.44it/s]
EP_train:0:   6%|| 79327/1397802 [1:33:10<25:16:28, 14.49it/s]
EP_train:0:   6%|| 79329/1397802 [1:33:10<25:12:47, 14.53it/s]
EP_train:0:   6%|| 79331/1397802 [1:33:10<25:10:11, 14.55it/s]
EP_train:0:   6%|| 79333/1397802 [1:33:10<25:08:21, 14.57it/s]
EP_train:0:   6%|| 79335/1397802 [1:33:10<25:08:58, 14.56it/s]
EP_train:0:   6%|| 79337/1397802 [1:33:10<25:13:34, 14.52it/s]
EP_train:0:   6%|| 79339/1397802 [1:33:10<25:13:23, 14.52it/s]
EP_train:0:   6%|| 79341/1397802 [1:33:11<25:14:33, 14.51it/s]
EP_train:0:   6%|| 79343/1397802 [1:33:11<25:13:52, 14.52it/s]
EP_train:0:   6%|| 79345/1397802 [1:33:11<25:16:06, 14.49it/s]
EP_train:0:   6%|| 79347/1397802 [1:33:11<25:15:25, 14.50it/s]
EP_train:0:   6%|| 79349/1397802 [1:33:11<25:15:26, 14.50it/s]
EP_train:0:   6%|| 79351/1397802 [1:33:11<25:13:22, 14.52it/s]
EP_train:0:   6%|| 79353/1397802 [1:33:11<25:11:40, 14.54it/s]
EP_train:0:   6%|| 79355/1397802 [1:33:12<25:12:29, 14.53it/s]
EP_train:0:   6%|| 79357/1397802 [1:33:12<25:11:47, 14.54it/s]
EP_train:0:   6%|| 79359/1397802 [1:33:12<25:08:13, 14.57it/s]
EP_train:0:   6%|| 79361/1397802 [1:33:12<25:12:53, 14.52it/s]
EP_train:0:   6%|| 79363/1397802 [1:33:12<25:13:06, 14.52it/s]
EP_train:0:   6%|| 79365/1397802 [1:33:12<25:12:13, 14.53it/s]
EP_train:0:   6%|| 79367/1397802 [1:33:12<25:12:06, 14.53it/s]
EP_train:0:   6%|| 79369/1397802 [1:33:13<25:11:10, 14.54it/s]
EP_train:0:   6%|| 79371/1397802 [1:33:13<25:11:08, 14.54it/s]
EP_train:0:   6%|| 79373/1397802 [1:33:13<25:09:48, 14.55it/s]
EP_train:0:   6%|| 79375/1397802 [1:33:13<25:06:41, 14.58it/s]
EP_train:0:   6%|| 79377/1397802 [1:33:13<25:08:54, 14.56it/s]
EP_train:0:   6%|| 79379/1397802 [1:33:13<25:11:21, 14.54it/s]
EP_train:0:   6%|| 79381/1397802 [1:33:13<25:11:22, 14.54it/s]
EP_train:0:   6%|| 79383/1397802 [1:33:14<25:13:53, 14.51it/s]
EP_train:0:   6%|| 79385/1397802 [1:33:14<25:12:56, 14.52it/s]
EP_train:0:   6%|| 79387/1397802 [1:33:14<25:12:11, 14.53it/s]
EP_train:0:   6%|| 79389/1397802 [1:33:14<25:11:44, 14.54it/s]
EP_train:0:   6%|| 79391/1397802 [1:33:14<25:13:04, 14.52it/s]
EP_train:0:   6%|| 79393/1397802 [1:33:14<25:17:46, 14.48it/s]
EP_train:0:   6%|| 79395/1397802 [1:33:14<25:16:38, 14.49it/s]
EP_train:0:   6%|| 79397/1397802 [1:33:14<25:20:12, 14.45it/s]
EP_train:0:   6%|| 79399/1397802 [1:33:15<25:24:52, 14.41it/s]
                                                              

EP_train:0:   6%|| 79399/1397802 [1:33:15<25:24:52, 14.41it/s]
EP_train:0:   6%|| 79401/1397802 [1:33:15<25:27:56, 14.38it/s]
EP_train:0:   6%|| 79403/1397802 [1:33:15<25:27:22, 14.39it/s]
EP_train:0:   6%|| 79405/1397802 [1:33:15<25:27:54, 14.38it/s]
EP_train:0:   6%|| 79407/1397802 [1:33:15<25:33:12, 14.33it/s]
EP_train:0:   6%|| 79409/1397802 [1:33:15<25:26:01, 14.40it/s]
EP_train:0:   6%|| 79411/1397802 [1:33:15<25:29:02, 14.37it/s]
EP_train:0:   6%|| 79413/1397802 [1:33:16<25:22:07, 14.44it/s]
EP_train:0:   6%|| 79415/1397802 [1:33:16<25:20:40, 14.45it/s]
EP_train:0:   6%|| 79417/1397802 [1:33:16<25:28:07, 14.38it/s]
EP_train:0:   6%|| 79419/1397802 [1:33:16<25:29:36, 14.37it/s]
EP_train:0:   6%|| 79421/1397802 [1:33:16<25:29:28, 14.37it/s]
EP_train:0:   6%|| 79423/1397802 [1:33:16<25:30:25, 14.36it/s]
EP_train:0:   6%|| 79425/1397802 [1:33:16<25:29:07, 14.37it/s]
EP_train:0:   6%|| 79427/1397802 [1:33:17<25:30:41, 14.35it/s]
EP_train:0:   6%|| 79429/1397802 [1:33:17<25:25:09, 14.41it/s]
EP_train:0:   6%|| 79431/1397802 [1:33:17<25:25:04, 14.41it/s]
EP_train:0:   6%|| 79433/1397802 [1:33:17<25:21:44, 14.44it/s]
EP_train:0:   6%|| 79435/1397802 [1:33:17<25:22:40, 14.43it/s]
EP_train:0:   6%|| 79437/1397802 [1:33:17<25:23:12, 14.43it/s]
EP_train:0:   6%|| 79439/1397802 [1:33:17<25:25:52, 14.40it/s]
EP_train:0:   6%|| 79441/1397802 [1:33:18<25:25:12, 14.41it/s]
EP_train:0:   6%|| 79443/1397802 [1:33:18<25:39:23, 14.27it/s]
EP_train:0:   6%|| 79445/1397802 [1:33:18<25:35:35, 14.31it/s]
EP_train:0:   6%|| 79447/1397802 [1:33:18<25:34:42, 14.32it/s]
EP_train:0:   6%|| 79449/1397802 [1:33:18<25:34:13, 14.32it/s]
EP_train:0:   6%|| 79451/1397802 [1:33:18<25:36:15, 14.30it/s]
EP_train:0:   6%|| 79453/1397802 [1:33:18<25:34:22, 14.32it/s]
EP_train:0:   6%|| 79455/1397802 [1:33:19<26:05:47, 14.03it/s]
EP_train:0:   6%|| 79457/1397802 [1:33:19<27:06:15, 13.51it/s]
EP_train:0:   6%|| 79459/1397802 [1:33:19<26:33:37, 13.79it/s]
EP_train:0:   6%|| 79461/1397802 [1:33:19<26:57:28, 13.58it/s]
EP_train:0:   6%|| 79463/1397802 [1:33:19<26:31:03, 13.81it/s]
EP_train:0:   6%|| 79465/1397802 [1:33:19<26:13:09, 13.97it/s]
EP_train:0:   6%|| 79467/1397802 [1:33:19<26:16:06, 13.94it/s]
EP_train:0:   6%|| 79469/1397802 [1:33:20<25:58:31, 14.10it/s]
EP_train:0:   6%|| 79471/1397802 [1:33:20<26:24:03, 13.87it/s]
EP_train:0:   6%|| 79473/1397802 [1:33:20<26:07:13, 14.02it/s]
EP_train:0:   6%|| 79475/1397802 [1:33:20<25:53:34, 14.14it/s]
EP_train:0:   6%|| 79477/1397802 [1:33:20<25:45:51, 14.21it/s]
EP_train:0:   6%|| 79479/1397802 [1:33:20<25:38:09, 14.28it/s]
EP_train:0:   6%|| 79481/1397802 [1:33:20<25:31:47, 14.34it/s]
EP_train:0:   6%|| 79483/1397802 [1:33:21<25:30:55, 14.35it/s]
EP_train:0:   6%|| 79485/1397802 [1:33:21<25:26:15, 14.40it/s]
EP_train:0:   6%|| 79487/1397802 [1:33:21<25:25:13, 14.41it/s]
EP_train:0:   6%|| 79489/1397802 [1:33:21<25:25:20, 14.40it/s]
EP_train:0:   6%|| 79491/1397802 [1:33:21<25:25:38, 14.40it/s]
EP_train:0:   6%|| 79493/1397802 [1:33:21<25:21:55, 14.44it/s]
EP_train:0:   6%|| 79495/1397802 [1:33:21<25:32:11, 14.34it/s]
EP_train:0:   6%|| 79497/1397802 [1:33:21<25:42:26, 14.24it/s]
EP_train:0:   6%|| 79499/1397802 [1:33:22<25:51:21, 14.16it/s]
                                                              
{'epoch': 0, 'iter': 72300, 'CWP:': 0.2030949741601944, 'DUP:': 0.37049585580825806, 'MLM:': 1.3004567623138428}
{'epoch': 0, 'iter': 72400, 'CWP:': 0.29545190930366516, 'DUP:': 0.3024120330810547, 'MLM:': 1.2081754207611084}
{'epoch': 0, 'iter': 72500, 'CWP:': 0.1519683301448822, 'DUP:': 0.36688271164894104, 'MLM:': 1.474334478378296}
{'epoch': 0, 'iter': 72600, 'CWP:': 0.3535577356815338, 'DUP:': 0.4543558657169342, 'MLM:': 1.0642070770263672}
{'epoch': 0, 'iter': 72700, 'CWP:': 0.19412586092948914, 'DUP:': 0.358601450920105, 'MLM:': 1.1760272979736328}
{'epoch': 0, 'iter': 72800, 'CWP:': 0.27905479073524475, 'DUP:': 0.5281699895858765, 'MLM:': 1.3529095649719238}
{'epoch': 0, 'iter': 72900, 'CWP:': 0.2478988915681839, 'DUP:': 0.3845861256122589, 'MLM:': 0.9652969241142273}
{'epoch': 0, 'iter': 73000, 'CWP:': 0.30767127871513367, 'DUP:': 0.40089917182922363, 'MLM:': 1.463537573814392}
{'epoch': 0, 'iter': 73100, 'CWP:': 0.27991828322410583, 'DUP:': 0.4637998342514038, 'MLM:': 1.5001120567321777}
{'epoch': 0, 'iter': 73200, 'CWP:': 0.4109753966331482, 'DUP:': 0.4367675185203552, 'MLM:': 1.329736590385437}
{'epoch': 0, 'iter': 73300, 'CWP:': 0.2720499634742737, 'DUP:': 0.3894912302494049, 'MLM:': 1.4253617525100708}
{'epoch': 0, 'iter': 73400, 'CWP:': 0.2730874717235565, 'DUP:': 0.37680232524871826, 'MLM:': 1.0736247301101685}
{'epoch': 0, 'iter': 73500, 'CWP:': 0.2162601798772812, 'DUP:': 0.28600314259529114, 'MLM:': 0.9555240273475647}
{'epoch': 0, 'iter': 73600, 'CWP:': 0.21620990335941315, 'DUP:': 0.32034045457839966, 'MLM:': 1.2219891548156738}
{'epoch': 0, 'iter': 73700, 'CWP:': 0.15664376318454742, 'DUP:': 0.2978699207305908, 'MLM:': 1.868649959564209}
{'epoch': 0, 'iter': 73800, 'CWP:': 0.1643086075782776, 'DUP:': 0.25241973996162415, 'MLM:': 1.2244999408721924}
{'epoch': 0, 'iter': 73900, 'CWP:': 0.3500039279460907, 'DUP:': 0.3942369818687439, 'MLM:': 1.2756415605545044}
{'epoch': 0, 'iter': 74000, 'CWP:': 0.403637558221817, 'DUP:': 0.43238160014152527, 'MLM:': 1.0910747051239014}
{'epoch': 0, 'iter': 74100, 'CWP:': 0.2393626868724823, 'DUP:': 0.2788556218147278, 'MLM:': 0.6960650086402893}
{'epoch': 0, 'iter': 74200, 'CWP:': 0.2558215260505676, 'DUP:': 0.3571830987930298, 'MLM:': 1.0625392198562622}
{'epoch': 0, 'iter': 74300, 'CWP:': 0.15036384761333466, 'DUP:': 0.5347940921783447, 'MLM:': 1.1772468090057373}
{'epoch': 0, 'iter': 74400, 'CWP:': 0.2630104124546051, 'DUP:': 0.33578652143478394, 'MLM:': 1.9206606149673462}
{'epoch': 0, 'iter': 74500, 'CWP:': 0.18319739401340485, 'DUP:': 0.3162379860877991, 'MLM:': 1.0803110599517822}
{'epoch': 0, 'iter': 74600, 'CWP:': 0.23826991021633148, 'DUP:': 0.3390520513057709, 'MLM:': 1.2888476848602295}
{'epoch': 0, 'iter': 74700, 'CWP:': 0.19233261048793793, 'DUP:': 0.39903444051742554, 'MLM:': 1.2706031799316406}
{'epoch': 0, 'iter': 74800, 'CWP:': 0.36938509345054626, 'DUP:': 0.4321419894695282, 'MLM:': 1.0159599781036377}
{'epoch': 0, 'iter': 74900, 'CWP:': 0.2052886188030243, 'DUP:': 0.2990869879722595, 'MLM:': 0.8950697183609009}
{'epoch': 0, 'iter': 75000, 'CWP:': 0.3704201877117157, 'DUP:': 0.3023436367511749, 'MLM:': 1.5419487953186035}
{'epoch': 0, 'iter': 75100, 'CWP:': 0.21948610246181488, 'DUP:': 0.2901243269443512, 'MLM:': 1.1686983108520508}
{'epoch': 0, 'iter': 75200, 'CWP:': 0.23782773315906525, 'DUP:': 0.39932307600975037, 'MLM:': 1.2986894845962524}
{'epoch': 0, 'iter': 75300, 'CWP:': 0.15173284709453583, 'DUP:': 0.39960816502571106, 'MLM:': 1.397247314453125}
{'epoch': 0, 'iter': 75400, 'CWP:': 0.2897822856903076, 'DUP:': 0.4854705035686493, 'MLM:': 1.1648716926574707}
{'epoch': 0, 'iter': 75500, 'CWP:': 0.3681368827819824, 'DUP:': 0.3868308961391449, 'MLM:': 1.4082098007202148}
{'epoch': 0, 'iter': 75600, 'CWP:': 0.31572631001472473, 'DUP:': 0.4215916395187378, 'MLM:': 1.1313291788101196}
{'epoch': 0, 'iter': 75700, 'CWP:': 0.3156740963459015, 'DUP:': 0.3352970480918884, 'MLM:': 1.1015783548355103}
{'epoch': 0, 'iter': 75800, 'CWP:': 0.2152540236711502, 'DUP:': 0.4571041762828827, 'MLM:': 1.2025328874588013}
{'epoch': 0, 'iter': 75900, 'CWP:': 0.3013235330581665, 'DUP:': 0.28980356454849243, 'MLM:': 1.4759055376052856}
{'epoch': 0, 'iter': 76000, 'CWP:': 0.32196179032325745, 'DUP:': 0.3922958970069885, 'MLM:': 1.2589813470840454}
{'epoch': 0, 'iter': 76100, 'CWP:': 0.18969951570034027, 'DUP:': 0.3881088197231293, 'MLM:': 1.119219183921814}
{'epoch': 0, 'iter': 76200, 'CWP:': 0.25758224725723267, 'DUP:': 0.4471832513809204, 'MLM:': 1.314713478088379}
{'epoch': 0, 'iter': 76300, 'CWP:': 0.2948693633079529, 'DUP:': 0.3462035059928894, 'MLM:': 1.1105297803878784}
{'epoch': 0, 'iter': 76400, 'CWP:': 0.3954829275608063, 'DUP:': 0.444502592086792, 'MLM:': 1.322243332862854}
{'epoch': 0, 'iter': 76500, 'CWP:': 0.37179794907569885, 'DUP:': 0.4559694826602936, 'MLM:': 1.2756637334823608}
{'epoch': 0, 'iter': 76600, 'CWP:': 0.4170764088630676, 'DUP:': 0.35347044467926025, 'MLM:': 1.3615492582321167}
{'epoch': 0, 'iter': 76700, 'CWP:': 0.30949050188064575, 'DUP:': 0.2950661778450012, 'MLM:': 1.2398624420166016}
{'epoch': 0, 'iter': 76800, 'CWP:': 0.4279693365097046, 'DUP:': 0.4144388437271118, 'MLM:': 0.9909572601318359}
{'epoch': 0, 'iter': 76900, 'CWP:': 0.22486697137355804, 'DUP:': 0.4541641175746918, 'MLM:': 0.9837166666984558}
{'epoch': 0, 'iter': 77000, 'CWP:': 0.3114372193813324, 'DUP:': 0.33600160479545593, 'MLM:': 0.9711326956748962}
{'epoch': 0, 'iter': 77100, 'CWP:': 0.24103781580924988, 'DUP:': 0.40465840697288513, 'MLM:': 1.4040567874908447}
{'epoch': 0, 'iter': 77200, 'CWP:': 0.3284580111503601, 'DUP:': 0.37767302989959717, 'MLM:': 1.0935167074203491}
{'epoch': 0, 'iter': 77300, 'CWP:': 0.29279717803001404, 'DUP:': 0.36432987451553345, 'MLM:': 0.9461337924003601}
{'epoch': 0, 'iter': 77400, 'CWP:': 0.2508358061313629, 'DUP:': 0.3207761347293854, 'MLM:': 0.7871101498603821}
{'epoch': 0, 'iter': 77500, 'CWP:': 0.41682004928588867, 'DUP:': 0.3347211182117462, 'MLM:': 1.2909239530563354}
{'epoch': 0, 'iter': 77600, 'CWP:': 0.2276422083377838, 'DUP:': 0.42171961069107056, 'MLM:': 1.9901374578475952}
{'epoch': 0, 'iter': 77700, 'CWP:': 0.25155872106552124, 'DUP:': 0.4449819028377533, 'MLM:': 0.8856942653656006}
{'epoch': 0, 'iter': 77800, 'CWP:': 0.21275882422924042, 'DUP:': 0.2976410984992981, 'MLM:': 1.6719856262207031}
{'epoch': 0, 'iter': 77900, 'CWP:': 0.3746557831764221, 'DUP:': 0.37439849972724915, 'MLM:': 1.0360466241836548}
{'epoch': 0, 'iter': 78000, 'CWP:': 0.24392475187778473, 'DUP:': 0.31954503059387207, 'MLM:': 1.1692326068878174}
{'epoch': 0, 'iter': 78100, 'CWP:': 0.32302242517471313, 'DUP:': 0.370506227016449, 'MLM:': 1.0745295286178589}
{'epoch': 0, 'iter': 78200, 'CWP:': 0.20583124458789825, 'DUP:': 0.48407313227653503, 'MLM:': 1.0383572578430176}
{'epoch': 0, 'iter': 78300, 'CWP:': 0.3461430072784424, 'DUP:': 0.35242536664009094, 'MLM:': 1.4363384246826172}
{'epoch': 0, 'iter': 78400, 'CWP:': 0.21718522906303406, 'DUP:': 0.4660016894340515, 'MLM:': 1.8556963205337524}
{'epoch': 0, 'iter': 78500, 'CWP:': 0.29271623492240906, 'DUP:': 0.326689749956131, 'MLM:': 0.9724156260490417}
{'epoch': 0, 'iter': 78600, 'CWP:': 0.21059300005435944, 'DUP:': 0.3325382471084595, 'MLM:': 1.2217864990234375}
{'epoch': 0, 'iter': 78700, 'CWP:': 0.3721349835395813, 'DUP:': 0.4928723871707916, 'MLM:': 1.2768833637237549}
{'epoch': 0, 'iter': 78800, 'CWP:': 0.2573845386505127, 'DUP:': 0.36854562163352966, 'MLM:': 1.5510233640670776}
{'epoch': 0, 'iter': 78900, 'CWP:': 0.24738077819347382, 'DUP:': 0.36279717087745667, 'MLM:': 1.2734330892562866}
{'epoch': 0, 'iter': 79000, 'CWP:': 0.21609364449977875, 'DUP:': 0.3449072241783142, 'MLM:': 1.7199889421463013}
{'epoch': 0, 'iter': 79100, 'CWP:': 0.3323991596698761, 'DUP:': 0.31772375106811523, 'MLM:': 1.9722131490707397}
{'epoch': 0, 'iter': 79200, 'CWP:': 0.2693100571632385, 'DUP:': 0.25613003969192505, 'MLM:': 1.0253452062606812}
{'epoch': 0, 'iter': 79300, 'CWP:': 0.27415746450424194, 'DUP:': 0.5300542116165161, 'MLM:': 1.2942254543304443}
{'epoch': 0, 'iter': 79400, 'CWP:': 0.18077822029590607, 'DUP:': 0.343909353017807, 'MLM:': 0.9884188175201416}

EP_train:0:   6%|| 79499/1397802 [1:33:22<25:51:21, 14.16it/s]
EP_train:0:   6%|| 79501/1397802 [1:33:22<25:48:59, 14.18it/s]
EP_train:0:   6%|| 79503/1397802 [1:33:22<26:42:50, 13.71it/s]
EP_train:0:   6%|| 79505/1397802 [1:33:22<26:20:11, 13.90it/s]
EP_train:0:   6%|| 79507/1397802 [1:33:22<26:44:04, 13.70it/s]
EP_train:0:   6%|| 79509/1397802 [1:33:22<26:24:22, 13.87it/s]
EP_train:0:   6%|| 79511/1397802 [1:33:23<26:27:29, 13.84it/s]
EP_train:0:   6%|| 79513/1397802 [1:33:23<26:48:24, 13.66it/s]
EP_train:0:   6%|| 79515/1397802 [1:33:23<27:03:34, 13.53it/s]
EP_train:0:   6%|| 79517/1397802 [1:33:23<27:06:04, 13.51it/s]
EP_train:0:   6%|| 79519/1397802 [1:33:23<27:29:42, 13.32it/s]
EP_train:0:   6%|| 79521/1397802 [1:33:23<27:06:55, 13.50it/s]
EP_train:0:   6%|| 79523/1397802 [1:33:23<27:09:55, 13.48it/s]
EP_train:0:   6%|| 79525/1397802 [1:33:24<26:31:03, 13.81it/s]
EP_train:0:   6%|| 79527/1397802 [1:33:24<26:10:29, 13.99it/s]
EP_train:0:   6%|| 79529/1397802 [1:33:24<25:55:42, 14.12it/s]
EP_train:0:   6%|| 79531/1397802 [1:33:24<25:41:44, 14.25it/s]
EP_train:0:   6%|| 79533/1397802 [1:33:24<25:37:31, 14.29it/s]
EP_train:0:   6%|| 79535/1397802 [1:33:24<25:33:17, 14.33it/s]
EP_train:0:   6%|| 79537/1397802 [1:33:24<25:44:13, 14.23it/s]
EP_train:0:   6%|| 79539/1397802 [1:33:25<25:37:32, 14.29it/s]
EP_train:0:   6%|| 79541/1397802 [1:33:25<25:32:26, 14.34it/s]
EP_train:0:   6%|| 79543/1397802 [1:33:25<25:28:38, 14.37it/s]
EP_train:0:   6%|| 79545/1397802 [1:33:25<25:26:41, 14.39it/s]
EP_train:0:   6%|| 79547/1397802 [1:33:25<26:04:00, 14.05it/s]
EP_train:0:   6%|| 79549/1397802 [1:33:25<25:50:44, 14.17it/s]
EP_train:0:   6%|| 79551/1397802 [1:33:25<25:43:22, 14.24it/s]
EP_train:0:   6%|| 79553/1397802 [1:33:26<25:54:23, 14.13it/s]
EP_train:0:   6%|| 79555/1397802 [1:33:26<25:49:29, 14.18it/s]
EP_train:0:   6%|| 79557/1397802 [1:33:26<25:51:57, 14.16it/s]
EP_train:0:   6%|| 79559/1397802 [1:33:26<25:46:41, 14.20it/s]
EP_train:0:   6%|| 79561/1397802 [1:33:26<25:43:13, 14.24it/s]
EP_train:0:   6%|| 79563/1397802 [1:33:26<25:39:50, 14.27it/s]
EP_train:0:   6%|| 79565/1397802 [1:33:26<25:39:28, 14.27it/s]
EP_train:0:   6%|| 79567/1397802 [1:33:26<26:02:05, 14.06it/s]
EP_train:0:   6%|| 79569/1397802 [1:33:27<25:55:19, 14.13it/s]
EP_train:0:   6%|| 79571/1397802 [1:33:27<25:49:25, 14.18it/s]
EP_train:0:   6%|| 79573/1397802 [1:33:27<25:45:18, 14.22it/s]
EP_train:0:   6%|| 79575/1397802 [1:33:27<25:34:16, 14.32it/s]
EP_train:0:   6%|| 79577/1397802 [1:33:27<25:29:24, 14.37it/s]
EP_train:0:   6%|| 79579/1397802 [1:33:27<25:24:40, 14.41it/s]
EP_train:0:   6%|| 79581/1397802 [1:33:27<25:24:07, 14.42it/s]
EP_train:0:   6%|| 79583/1397802 [1:33:28<25:23:29, 14.42it/s]
EP_train:0:   6%|| 79585/1397802 [1:33:28<25:24:01, 14.42it/s]
EP_train:0:   6%|| 79587/1397802 [1:33:28<25:21:32, 14.44it/s]
EP_train:0:   6%|| 79589/1397802 [1:33:28<25:37:37, 14.29it/s]
EP_train:0:   6%|| 79591/1397802 [1:33:28<25:30:17, 14.36it/s]
EP_train:0:   6%|| 79593/1397802 [1:33:28<25:29:31, 14.36it/s]
EP_train:0:   6%|| 79595/1397802 [1:33:28<25:47:34, 14.20it/s]
EP_train:0:   6%|| 79597/1397802 [1:33:29<26:19:42, 13.91it/s]
EP_train:0:   6%|| 79599/1397802 [1:33:29<26:02:31, 14.06it/s]
                                                              

EP_train:0:   6%|| 79599/1397802 [1:33:29<26:02:31, 14.06it/s]
EP_train:0:   6%|| 79601/1397802 [1:33:29<26:14:10, 13.96it/s]
EP_train:0:   6%|| 79603/1397802 [1:33:29<26:02:25, 14.06it/s]
EP_train:0:   6%|| 79605/1397802 [1:33:29<26:08:53, 14.00it/s]
EP_train:0:   6%|| 79607/1397802 [1:33:29<25:53:19, 14.14it/s]
EP_train:0:   6%|| 79609/1397802 [1:33:29<25:44:10, 14.23it/s]
EP_train:0:   6%|| 79611/1397802 [1:33:30<25:56:11, 14.12it/s]
EP_train:0:   6%|| 79613/1397802 [1:33:30<25:45:01, 14.22it/s]
EP_train:0:   6%|| 79615/1397802 [1:33:30<25:37:15, 14.29it/s]
EP_train:0:   6%|| 79617/1397802 [1:33:30<26:06:24, 14.03it/s]
EP_train:0:   6%|| 79619/1397802 [1:33:30<26:10:19, 13.99it/s]
EP_train:0:   6%|| 79621/1397802 [1:33:30<25:59:50, 14.08it/s]
EP_train:0:   6%|| 79623/1397802 [1:33:30<26:10:03, 13.99it/s]
EP_train:0:   6%|| 79625/1397802 [1:33:31<26:32:48, 13.79it/s]
EP_train:0:   6%|| 79627/1397802 [1:33:31<26:44:00, 13.70it/s]
EP_train:0:   6%|| 79629/1397802 [1:33:31<26:19:49, 13.91it/s]
EP_train:0:   6%|| 79631/1397802 [1:33:31<26:01:59, 14.07it/s]
EP_train:0:   6%|| 79633/1397802 [1:33:31<26:05:45, 14.03it/s]
EP_train:0:   6%|| 79635/1397802 [1:33:31<26:04:02, 14.05it/s]
EP_train:0:   6%|| 79637/1397802 [1:33:31<26:45:48, 13.68it/s]
EP_train:0:   6%|| 79639/1397802 [1:33:32<26:59:37, 13.56it/s]
EP_train:0:   6%|| 79641/1397802 [1:33:32<26:34:04, 13.78it/s]
EP_train:0:   6%|| 79643/1397802 [1:33:32<26:08:30, 14.01it/s]
EP_train:0:   6%|| 79645/1397802 [1:33:32<26:10:58, 13.98it/s]
EP_train:0:   6%|| 79647/1397802 [1:33:32<25:53:30, 14.14it/s]
EP_train:0:   6%|| 79649/1397802 [1:33:32<25:44:34, 14.22it/s]
